Chansey,Fairy,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAJ1BMVEUAAAAQEBBzakqLQUGspHPmc3vm3r3uWjH/g1r/rKz/1dX/5ub///+J8WMeAAAAAXRSTlMAQObYZgAAAgVJREFUeJztlDFv2lAUhUEoO1cMBMaMmRJdRQaP+Q8McbtUbdhRh9eOqINfsyFUieeNWEj1pWsXvHfyj8q9zyaQwX4vc31kycv5fM6173On06pVq1atrIyZzd7lz/MDvYNgf56TP3GxLwG68QSivAJWngFUAZnp+wWQVDoI4BVxwV2snwGviDuiP/YiMj4RvYhoay8BzI0TCJMTwJ1SF4EZncn8ohSx0b+zRoCxvT+YGf2OGwikKBHjWoUWSBPCTaxqa/V0lZCh5RJiDob1QIBP4fkIGaUhbZZQ30j9kMfKtCUR0Xak6yv1lLp82p1H7ChbXsbqay0AWr/pRNONXg5qgc6t+raU5idttY4XWDv0UKlx2f/qugQN8Aj92qGHCspRr+b31/SQyDaBagC6ILu9//tcFPP7XbV+UP9WO+Vh2Ocfi+Lflw+HEmjecAZmoQUeyzPnBLh3igXrMae7yA+gZwHmiLaR69BNZUct8In8AI6YSKfPk7EdwfUfEGC6QcSJ9gN6/J2n4tMMyN0MGo8oA4YmFojH1r9y/Tn48Wv28ZaaCnBNzcBP9utFCYzcQxgTaN7qURXQuErHiEDHUAU0j3yMWEPlX7n9NuJVjv5WXRi9+p39xT/A2yMB6EEMeC1AQlYAiA3H8wwA6QX9TheD7wuPEU41IFBu4I0kp1WrVq3+e70AeBaDi84zf+cAAAAASUVORK5CYII=
Tangela,Plant,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAJFBMVEUAAAAQEBAgQVJBe5RapM1zKSmU1fasKUG0tLTeSmr/g4P///+KZCK+AAAAAXRSTlMAQObYZgAAAjBJREFUeJztlbFu2zAQhmXB2X2iGqTIYh0F7+T1BSwfvHswMlcxuHcoNGfO1FGvkK2dCvjl+lMuspVUly7VDZr+j//d8Y4qiiWWWGKJJf5RlFwwz1ZDaj2r8naeXkNgv7uoajfLZB3CRXchNNSq5j22xbHntoNetW+1y+lX/baDbBd61WPoqcoCAcfqwYeW6BiC9dmc7lHsQYTpIAQf8VmL+tCQFa8q4sOzkZxF6SoRugGye65sDrAMZWWsemaxYrJF4IIdsbEQCwMQv0nqNezJQDkB4i2LNin9Onyu0SRHlXiiidB9GjA42BFRNIiY1OkinHhuoKcKhCoyq1wSKKVVen0hevjBqL8Tb9KA9do9XH8SvcZPHS02KT3DoHm8Xomu+FhXd+JSwEqk7fzj9wg8AvBNR7Ipt38mqL5Y/55SFS/OeJuqYo2JvhV9fZlaC0RSSQG4tTV2Nk6hayTZpnVg8RVPkFcnZBylDApsNArXaTC87iWdzwSEeGEYJ4EDriFzfswJ71GD9HFlre4pPXsxKL5f6E1cHo2Rs7BEZuo/9jk+l20GKGMjvRO5D3BgdmXGoBRqsJzidhHosk1CShvs6Ceu8CbhCUzP9g1whcHqaOhRQZM3wK9khT3Aw2pVKS9H0IfzCQRjOE5z9HfD1/P5RDj8aRhmZFQ8jSBOEzkMX+YBw2/gbZxjEQ+eJu5ufBvHOTkR3ZqzGsd5wHt8HMdvf6MvVpRdhiWWWGKJ/yJ+AeIxjgmrpy9iAAAAAElFTkSuQmCC
Kangaskhan,Monster,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAAQEBBSQRBqalKLlGKUaouce3OkrHu9GBjFpHvNzc3VvYPetNXezZT//5T///+8md/mAAAAAXRSTlMAQObYZgAABBxJREFUeJztlsFr41YQhyUZ9qynUNGEZh2p5VFtcYrXJUtPgsb/QBdy66F6gQGxOKdCzrsnX+OC4LFQcHrzrZeFxact3dte7EJuz7Au9BaB99CDWVBnnhzi2JKVa6kn2ARpvjfzZn5vng1ja1vb2n/EHgj8avkeo/8B4McqoKOE0Tpvt1uebZ2l6fW4Cmgo1To//6l93Goeor+qBCylniyAX9J03Dmo3ETjz/McOJqk046yK4EaAW0EMDmuRpX+Ru2JBloIjNU9AhiG3gICjuJ85B9UA9+Q/3GTgQfgSlFJWG2y5tccuwbClRf3Ao6/zECb50T3AY6bz7OY/H2I/SrgCyqp8zyWlBHAy6GoAh5/3mKxlBLdOTwbDqsILhOP/BMCYvQfvj7YCARSW88HITChBKS0NwIWLi7lRd0FTgAwYJtTMmMZSG8n08CzoUBicwR/V0qv2627gook8QMbW+EPf2Os2+164AJQt+lzsGEHuEv30273BbWBGOFSPzbsADweRd0XQeJcYS65/6YQngNuJFggI6WQYLl/DnhFGcWvIhK1ZPtKTa60s/C5zslK7HXAHcIFZsKYQktTrb8Am04hLFmQ2Fevg8QVDrmrSZr+jf7Udg1gmusZST9OItfxOxHzcSylj7U/AjYB62fJ5KTqqPFw3G5fP0QgF1YCvATgWtV2Y4SHaIT+029zfwJQY2uAFdNbz1J4iNpPEfhr9vMu+YNnWAj4q2UiANMl4DtGQPhPONOVtY0gkL21MrmAy0XGg+kfbW92gpsOd7I5z6URgAySlTKZerIQ8O7d95+cYIg9BNwdnREBq7I1dWNtg7//4e0J2mH6/jRjp9mRcPwgiGW0ClgL4PAMl8c/zGlnBuHcZRia6ueu7MG9AaZv2Gdvn578nk45Y/U+I5nT9oRdBnz00T5+8DtKjfFww0Kzq9LQj7Egh6lPWvLP6HsUkWcx4Cwe6ruNtHdNAKC6vWIg5LqnJqlOmwZIfmLpGC1VNbvEk9I3du8AYz0Fb7Z3F5iHl7A3M2VyA9AeuNZrVATUZvUBYzPUzDoAhbOD1Qa24cSyN7nN6CrWgB4e6wfO7OvRKhu3AcY5EF+sZ6RjYDPw9f7kJsAC6Ok6FQAYgHKOaGLoQaA80ACOw5IJa/XwVIt9tbCxbkMOFAYwLN0jr7Hwb4wSInAiuyUj3NRAIDi5+w01kgmnqQFucYAcwA9DuVKYUSz1zBeld4STA14+/VB7+oIQrCQAlpVrADuYEy7wIqEu5UQ95fSeOUtAaQCcfrRe/p6ROQAb76Ba+AGgtbQgzpLTI3hUdJtoC7MBF4NlgIvwV/5o+dGdANmgydigv7TCQGTzy73lR3eMUQHZ7eVfy/r1bN5n5XVdW8E298ryKTOz4tfG1rb2v7Z/ASKtg8lkSoRoAAAAAElFTkSuQmCC
Horsea,Water A,Dragon,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAYAAAA5ZDbSAAALjElEQVR4nO3ce3RU1aHH8e8+c2YyyRACiSETRAuDoIhiwZTeamnxWatcn3d5beuqLHEVlg9aSgXropaWKm3Fy8UXBQFbWvGKIviopIgaNJACaRJyQUGS4ZkHj5jnJDNzHrt/DHMgia221dBz1v6slbUmM+ec7H1+s89j730CiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoigKB8HAZCA+X/+7bPB20012Af1UgPFzeNeN7TLr+io/97ON+Ps02739iCeMnTPhcytyX9NNdgH+VJmD0tVOoe+JBgoXDZbyhVgQLUyGW1NdgAgLIBpqB+VOmUrIeJ+R4Q61Iv844sd4v1mykK9aBlK5vwO4PGOD4wSh3P74EyVQ2vIZctauGfiGcFPOATsAPPLR8CdM7oa0dVs6Zylt/PBn24tKddMUTWJbF60/Ox2cnT0d1PlPikxf59xYIR+TV/3klrW0Gc1etoLFR0i8kyMkB24Z8DQwgTirw5Ik4mz4Cw4BXFj7IgP4hLrplOpZlIaVk3f/8FLOtiU1rVrl+/7i+ApAKubi+loYGSTyeoH92gAEDUpcXQqSCFidqKiW0tNgkDZOOjgS6TyORNLFtG4BXF/4Mo+0YJS+5P1zwyCFaE4KGBklXVxzTNIl1gmn6yM31I0Qq1PTPRx8lsWxJW1scIQRx03DOtX9a+pinwgWXB5y+mFq5o4b29lS4lmXT0RGnUxMkjQB+3YcQAiklScPCtiWxWAIhumd4cFclVuwYZaVbyfiEK+1EY61rvgCuKWhPgXBEXnbNlRgm3PHwU8TjcSzLxrbtble/tmXyzmMPUFN/lKn/u7LXdjRNQ0pJZmaQloaD5OYP5LyR+XRaqUO7bUPN3qMcOXiI0tXPYhsJSlYtc81+c01BP04gHJGv3HAx9bNWkkgke4ULMG7BHWToGuOeWcu0mbO48M4Hu30uhKDt+BGy8wZ97N+o3/s+u7e8w9EDtQig9MXfumqfufoQrQm4IDebQyeufntqrN1DVsAHwKbi9fzmsV8zv2QP/fML/u5291f/hT+vew6AeFszAwbksPnFla4KNs2VhU4LFkbkmXQyq2QvppkK+dSgzQdu5JWdtXx3zHAuGDSQomfWMvabt3DXguWkqi4RQjjn6P9/Zz273nuTeFsz5cXrXL1v0lzdVWnbsPqWib2CTZsQHkhVYxMLynbi11J5Tbho1IlPTy4vhKCrtZno9hK2bdpEdWV1XxS/T7g6YAQE9dQh+IV5M3n9iYepKd/sfGyfCP2s/iHnPXnifrfbZoQg54x8bnrgUZ58r5pLLr+cQDgiA+GI6/sqXXkYCp6y428q0Dly4UR+tHQJbW3Q2tpBMmmkPnzgBqRpcuN11/HU2teZ/9YWzv/qFdyzZI2zLU3T0HUfUkoMw3Te94skaxc8REnxRgASjVFX7ivXFToYjshLr/4Guu5j5MXjGPWlixkxdgyGAe3t0N7ehWGYmKbJG4t/zSPGboZcNglz4rUUhMP8rLiKM84aCqRars/nw+/XsW2blXPu5co7v0/emV9w/t6R2t1sX/db3t7wNkZ9jev2l6sKHCiIyFum3svgEaNoeH8Lvqw8BkVGM+rLlzr3s+n+ZNO0sG2bjbcWMTI/l1+VbOP2affxlfvmAalwNU3D59MIBoM8ffdtVJZXMrboi9i2TU7BEDR/gFhzE+cUXUJtRRmlq911iwQuDHhRSRXLbr8MgFgsxlU/+iUjv/w1AgG/EzKAbdvOIbds7XPk5Ic5/6tXOD1Y6XD9fj9Lp3+Hiu2V/HzGt5k9+zawYvzm6f+jcmc9K14rZ9zYMQSDQd59+XlX7S9w2X2wJnAGBQBCoRBbFs+jo+Uexl/3X2gaToC6rjs9W1+56TvO+6e23KZDUTTbpF+/EHPuuZnZs6eA0ciMmQtZ+Pgspkyei9lQK7Y11J6W+n4WXBUwwK7Sjd1+r6+vZ8ihKJZl4ffraJqGEIJjB2rI7J+LnhlyWrWmCVqPNtDRdJRAwM++qm3s37GN0vfKePP5NyHZyJHGBhYunAlAR0dXn9fvs+aqgG0JZS/9rtu9nWmaxJqPIYRA13U6m4+x8iffZ+TYizn3kitIJJJOwOkLqveeX4ZlJJg4ZSbRHeW8tXo+JBppbW2hoLDQ2XbPAQk3clXAySNRsasaed7o8zj2QSUFBakux9am4yyf8V0yMgKEQllUbK9A0zT2VJQjpUTTUodlTdMIBjOYNulMqrKvx7JsYrFORpydSfGf3uWab37dGTiu3LqTw3VHT2d1PxOuChhSIX8okKMuLMKybM48YwjYFhUbXu3W3La8GnVeZ4Qjsr5yCXV1jc45vKoOpJTYts3l37iPXdXP0xWLMWfuM+QODFFZFWVzWbXrm7DrAgaIN0ZFZWP0kxc8hYZNfl6Oc7g+/mYZwyZM4r8fWkDxU79EmiatrV1869ar2V7+AVlZDZ9H0fucKwP+R/gLIvLA1kcJ9ctgR3U1lmWxqfR99pdVcdH1k9H1VCfHpJtnMfr8CJ2dCTpicX6/ar3rWy+47D74n6EXRqRRvwaScaRlITIDgA/MJE/uPhdN0/D7dV565IecrR1F03WWLn3JM/vF0y04MHi4TNSto7nxABkZQYIZGQjTAp8NVupcnD4Pm4Zk2XPeGCI8lbtHkz6VJANz88gMBgGwkyYkLWzLZs/63wGpyXi2Lcke7P7Ro548G7BeGJGJujfANKDXPK1U643t3gSkWvHt8x5nwrVXnpayfp48G3BqPL8LbNmte/NURWPOciYL2LZN0v0PMvTi2XOwBhw7vJ9FT71MZyxOXl42/bMzOXK0heNNHfzH+BFgd3ZbxwOPIvXiyYADhRGZqN8AVhO/+OnUv9mCp/1gIWOu4uSUHw8G7MlDtG1LoPe5t6dQMDXdxwt9zn+LJwNOMT+xRYZvnd83RTmNPHWIDoSHSWRqvODOO2axb1890++5kZbWGOUVUXL6ZxGLxZlw6SjKKz5kyOTFzrpCCIQHv+6eCTgQHibX10XJ1VKPirYm4OnpUyneUMniJ+7njtu7L1/aHHFepycB2OnJeh7iie+sPmio/P2OKLoG7UDMhAMHOrhh9iL2W+Fey2/YuIlzvn4DcPL86/P5sIxEXxa7T7g+YH3QUPnG4X00N7eTSEJnHHbvaXGujOMJk2n3Peos/8yKF6mJ3N1tG5omWDbzTk888N2T6wPWBBw+nMCybPbWtLC3phkhBBkZGezfWcltDy0kaoR5u6SUOcVgTJzbbf301FlperCXAy+cgyUYhtHt8RUhBMcPRhk88gIALMtm99lTGdxj1fS5d8X9d1H26ouea73g8has5w+Vi154Fsvqfr/r9+tk5YWxbRtNE393TLT9eCNY3ru4SnN1wEJAVsG5vTozhBDOLbAQAs2n0dnW0mt9n8/H6odnUfaad8Z/e3J1wD4h+MO8H6Np3athmib7qrYBsGruDIaPv4x4rAMjET+5rs9H3QdVBIMZfVrmvubqgONH9oktJe+iad0b4OEP36c5upXlP5xMZ0sTBcPOIZQzENtMPemgaRqHdlXw1rOPU7ruBc+2XvDARZYtoX53NfnDz3cO1eHIufh1HyPGX4P0Z6FnZZHZLxspUw981/5lM5tfWMHWP67xdLjggTlZmeFh8tKJEyi6eTL98grIGZSauJ6e5K5pGoZhnBiAgM2rn2XvtnfZ9sbLrq/7p+GJSobCw+TocWO5fPK9mKYFQG7hWQwMD+bUgaKVP56GNJOevqjqyTMVDYWHyQuLxpFMGlw15QfOP0ATSDYsX4TPp5Gd3Y+3V//BM3X+NDxX2cyCofKiLxU5/1LJ59P48+veP9cqiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoiqIoivLP+Suj0eA1FVn+qwAAAABJRU5ErkJggg==
Seadra,Water A,Dragon,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAJFBMVEUAAAAQEBAgQVpKaoNqg5x7YiCDrM2cnJykzebexVL//6z///9ezd2gAAAAAXRSTlMAQObYZgAAAltJREFUeJztlDFP21AUhZ0Y737BDHRKgoWoupRiRVlxriLTKaB6cLY47hX0XxAs965IDdLLlgEk3lh165/rfQ5IXbCfp0qVz5DI0fl8znV8n2W1atWq1X+nvf7fV3E9EGnAcXcXzn19QKG9yWx3lWzrA1aW/ekVcDa1wB4t7GjhyF0VR80MgDH1GTjTzebKrQPGRUqFe/X+jFwdUA9ExQkV6WifbsuAWsCmIiJEHNFHy+p+Vo/1I6yIgSVe860DpfghxXE8qxiBcqIcA1z0LWv6rLZxLKWs6DWmKKc7mGIW9u2bB6WepUyq/m0GIjoCBER3hN80kFQF2FGeXxcfgCMGXUSl1DqRVQFdzFd0/hsAzi0fb6T2VwVYnSxf3f5kYJpxI8Sv7K9+X48oH/R+AQxxyP5lANUBHBHRd8GNoJe++GsWokNEGfsnvpiW/poAe0xU6ICQmQAu6gLOXv0QaD/rYl2VYF+X/mEAYQg7SbmeVQCl/5QLHYJf+rmTXL8NdBf7GUxcIZLkhxcOhV9GyMsKQAQwsBy+qwgnodsRzFY9KAa8c96zubzfZD6c6t809PbcQQ9cDTy+U08ewNvGVx2D4E9HJJv5vT8xADqi/Jqr58vDjKcxFB8u6nCTgidMgUd1KTdPA5MhXood8CJvPb1Fxp1kT8RgHMGdjhAHXxp0uqIC8cC8k3Wij8tFA2BMywBTc4CP5PFqil4D4I6K4wZAl8/wrBmQ4nLKM5waAtYIjxF5V/umgI8hph6vqynQBRh4DRpxRHmaGQfw2+E385fL38jfqlWrVv9MfwBF2dUYNiCvtgAAAABJRU5ErkJggg==
Goldeen,Water B,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAAAamIQEBBBrKRSUlqLi5SsEACsUnPNtHvVQRDV1d7ue0Hu7u72g4v/xXv////NYBlXAAAAAXRSTlMAQObYZgAAAmlJREFUeJztlL+L02AYx19Cc3+EizGD2MIt9w9YJEM5xFShSxRcjkIHcbOj0CkqOJa+HCiEVOWhWBARjxc6nUsoFlycbqtTJQdHK9xd6OPzvL1BMMm1Tg75QjN9P8/vt0IUKlSoUKF/l1PdzF/C+WaAi7hZig0Bs4GIc2d94CH5MZqsn0MDg/X6btQ1sDzGCUa5KQxL+6GvgfMRYgK5QOmEPiYA1IU5wNkaAFIKj4B+3YSvSh0jhvnVux0GHP+W7cH7AzW6pAUhar4lvD46iBV4RkDEFeXtouZ3TNADJaArnwMBDcwhSr5fcRyHjuLknWSg3zCp8+y6COiMluqjw0CLAI/yJXmN1PwXBCjloC1bPegDIJ7ljbbm0yxnRNyGsgaGtPAozCbuqxhxScSUAOkDAbNRMs68KJP8p10mphC0pOzBy5gXnvUwtlyK/2r2GJcx7gaS5O+rEe07q+09inUaq0+8iN3r5O82JR9IBIepxNYPBppX3jAwp4q69NtXP+m40t+FMSTjr51rCw2s/NwHwCC9Cw3gTQLiaYVaYH+PJsWzslMzvG23Ee9e9WgTH+xyV0r7Bp0TBJVJql+I7aOjp7hoDPFcKdkpS1sYHN8yMvzOdvPRd64KD9XB5yhgm00J0t3kh+DbEw0kcCd+nUBgMWFbGf4SwD0uCXEMEOJiiFFmbK0H4y/QbsNKIaI3SSArOIseygKgcgGAi8kgPwUDUWj8AcA4u19ugZ7+WSguUgQlujjILYn+HNx5VRiaCKw1AEpSpQ8TPE+u6TJgJWM1eRft3Bb+kmuLzJWlJ9rEXKhQoUKF/nf9Bhf0tl9NWLAEAAAAAElFTkSuQmCC
Seaking,Water B,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAAQEBBSUlpaWmKLe4OUMRikOUHFQSnNxcXe3ubmc0H2e1r2lGL29v//xc3/3r3MsxukAAAAAXRSTlMAQObYZgAAAxtJREFUeJztlbFr20AUxi2i0NUvDXWk1hQfgdYBQ4onD6Zp0CKoxkDrJmt2p4QjgU7tkNWJlitocKAItHXqELokQ6F4keNSlPLIH1Ao5A8o6ruTk0LJXR0odPE3SeL99L3v7ulUKk011VRT/WfZ3spEdZdldoCjSQhPhCvjesTTCfoQQhzIC1mPuDwxYIfR8KEZsD1SyRe+EFRmrwZD1jD1pHoWXpMAn4AgjJgRUPVI/TQVMEM3LDClDjBDDDIiIBQSyFRogwOVS8APxTylbmP0t1WibcKRAnoFsLpoBuwxQBFaBIxQAqaNUz09ASDg4MCStDEzqY0BsBoARRCPcIKNbmPKGAMA5wo4MNXPtnGOALKA2wrwMSubgM6JNFAAiIU3FAKFCZgdnKwPjhXgxg4BtJPGjtYHUgT0AeJtCWSid32p7SmDQgzcPiT82d5rGhIdgPRRdsbAMUCSJHx7r6UH5FB462NgQMCh260stIQndBloj3PvaVH/uQ/uIWw9IICpD+l6i/Pz/KIAEgIS4LwrpHSAjT/z/N5gEHPqn3piBbBa167r4zzP3cEnxF0FJN0Kfy4E87UWMxJIXtXmvhZADfi8518eONdo9r4EhgiNXQqhgCqOfD1g9fOLJE4Rqh0JxFsSQMy0sa2E1iZOgY0BzvgG4rAhdONn0eok8RBqjc6SAniXDEYs0ztIbdTmviRqlAgoDg1dhluc04K+Q+z0LwFBgRB10/Tix/cPZLG2ltSW+i51xB1xWrKqqSZC6e7m5pEru6LXg8sVQC+3dPWlO98+blap/hCWXOCiSR0xXTdF6KOj94jKogI7iEBAXft6KZAJz5KEdqyykwUIYl8/ecpCruEZV3qJIXkI/eQpOXL8YwV0cRR56Owzk4Xdk8DbMZAFDNNw0QDYfghXFhKIMNWPKolObEVIoAs0pVnqhIYMtghFmIEjW4KyQ3+6yCl+jQYgipYteazKU3y/3qMnhp2jn3nPScc3MxGG9R6EvbIeKDXF8tXcECDPPDDVE/H7skVuxnP+T1mibMEN6mmublQ91VRTTfXP9AupFfL0ndYzXQAAAABJRU5ErkJggg==
Staryu,Genderless,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAAAAABaQTFiMTF7UjmDakGcajmsIBDNlCnVnFLetGLu3jH2QUH2xb3/9qT///+2oe/oAAAAAXRSTlMAQObYZgAAAfJJREFUeJztlLFr20AUh0/I9WyFWqhba7AtMBSDTaGdamwM9tYE0QOBwVQcKHONlnTwIDgQBFqM4LwllAzaohIQHGTNks5dAqVTDQH/B4U+kex6t4b7Bml5n97vOL1HiEaj0TxdBor15kVDTZhP1YRapihMv7O+UoNjRaGebdhSRXgnpkiBsfJpCqxQ22bBe/LMFhvGPmEEM82yi7H/pxRYA2PMAjDozjpgrIUSXoh5dk6vKX/VlijBFOm8R093Mt8XVh8hGKFIZX66l/tizdLJBJPpUC52nl/wxBZCBJWK+Y17919+fZZUdkIwRFUu46u8/vv7X9Tz5WWYjgfDRlWLA7n4CMIqlz/GA8ZG1YdwF9HPu2h15V++geuubEAMd9E9ub1ZyasWY0F1PRklSffk7sZNZNxBBAJBFnl0G1GPchsRiNTOEr/oRu2Ye46NqIfpb97z2OMO5x8wgcg8e13ElHOXww+IabA9l4UXt5L1us3XCKG+PUsgUNzLOyP3JUKYiYljQSJaNINmA5EIZnM5dPhRk9uoS6jDtmAThw+XHk6YlcMfOPB5a4oRzBAaWFaZR+CEFMoJsTw7hMP0EZHK8vIF07nB7aVHDFUBdkGqJpTrWEkgb1WF50ItEqzAVE0gtqpgKEaC21Os12g0Gs0D/wFxya6E60QvSAAAAABJRU5ErkJggg==
Starmie,Genderless,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAAAAAAxOXNaQTFaUpyLEFKLc72Uc0G0i9XFlCDNIFrVrO7utM3uxUr2UnP/5pRMgz58AAAAAXRSTlMAQObYZgAAAzFJREFUeJztlbFr21AQxiXhP8AvFQ7eYvkhXDq1ghqFuo6Uhwhk6qDFQ8COeWQ1HkQGE+KEIvBkMggNIZMXUbykBINmLyEESgajQWQIXUrwkiFkMO5JTpeC9RLaUbdIw/fTd3fvTo/j0kgjjTT+Q2T0VwLbF2uvM/CNbPwiYJZU+gPUY71Ms8l6gcTE9gIAPWECVFoA8GnQN1gAT2QgMv53SrOgp1hjlMATg1IpMwKgjikYsAAO65TSd71jAAilhA2IkBMtjZQYaBJWCRGAaaN35OYoFQ3yIkCnjdF5EAHkJYBAiFzqVZ6eAWYJ0KZNuWRXI6BexESTJAlvLFUTssETdcUGoA+A+kHCNkR3mT7j+xdkM+jbCgArdHfW34v0x42l+du+75/fum/CauC6ueoCODbWlqYkkx4ATx3XdazQuYVWRfqlBtBTSvxeZebO5/OwE4bRYTQNutyA4ynVR2p45ijK/iQMoPCGQRMMOA4+KR2dPn2eTu9OO26LNmBOEgxiC1o8O7n0vg3VSfgx0teT9LGFevBpeDWe3jlhH/SsFQUL9fHy/sozB53OD8o0AItd52Fw9Wu4M1U7E4VpwHHFg8eH8bU3rQEQBkqdOX1v55OHsTe8rw3zlTAMRdYfUKiGzs11bTo2h3n1FADWQuCK2765/IlMcyevuq4rkkIyINdRu7JuegPTzJcthAhJzkmAYVitrNc8z/zilFtEw4wlxXTPXm2feJ43yLctkWg6Y0tlancPLfU9QsgpOwAQTJKGTwC9dBS2oVq3vQ8VE1E3ks4O73VxqTKD6VaU8r7bAgD+awk5bXUxKVVnjhWH248APWEhBNCT4lmArE5gWSjKCbJKyImHlqACfBgBgMiq22pq8DNLWCGEslwpL+qkErQBthaAkTjign0IrVRDKJigXFNDkCUDsOGwNmMAFk7j+Mg2EfiKIwA6BA1i3okcV7IbIC2ofTG2eAkABoVcXdTEyKLJBLa60J6s3CQaD4TMBAQw0LMwhDCkPLw2WTstgAGKpjBKHtaHeU9ncKR/BoDQ2Rc7ip/yQrjCvuTQM5hdPET2rfiXY/aVQBpppJHGv8Zv9WBCmOtom/MAAAAASUVORK5CYII=
Mr. Mime,Humanoid,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAAAQEBAQMUoQSnNii71qOTFzMTm9SnPNzdXepKT/Wmr/rLT/zc3/7u7///9JbdqtAAAAAXRSTlMAQObYZgAAAwNJREFUeJztlk9rGkEYxndjY6873SRVCYvRQMilaMaAhSAx7sFTSQ4eLB5iD2saSiGXnaQ3o9A5CbYoTNm7zbT4AXpLSgqW7TdoDtIEJIf5DJ31X1vK7qx3n9MsPL953nd2dmckaa655prrXy3EE7P51/XcTEAcpvZmCtiCUI9OHmJRD+vYE+URyfHDuu4nTFVhTikUCvtSTNenYR6SVQgLN7Z9xf1Qzyo+IuD2zc1P+yv3w5SeFQNxWHKAOBwqKQbkbfsHL0kd2teAGJBK15Y9AoCP+blWWcm+tq5gUlXW/PgXba1ks9IlD1B8BcgOoJV6cV6PDAO6GLDuLAd4t6lIoUFmsCsCnn/mLd9ZhBBF0rqZLhRlRBzA+n7hAHIjP9BEGRGLL5JNKWnx8tK1mtZVPP1G2boGyw7QdBq67eNqwssfpDRs26T44aJtHEpQZrf1TN0LOKb0ZJk4OqZmoJFmg9z9LwHQOToAABiUovI9Yxg3+m5mOAKQhrmyfHCCaxjXk4qLP8B2U1IFIaSxAfdFOmYbKClcc5s/kOyqbDdYQeZrxoU30JllGAQk3IBMvxHqJl620Qm30w4+R2eEr1fTtd3IbSiNV3ptU2PsntLT6gYKE9J2a4B/yzidr77qNVeeMfbpC49YMYIAHLr6H/TzemPHJkpoArjPPer5YzrfALApOQClYkDGdYxTg4QUfDIEkAiQQJ6/Lr4zK4ixt7Rzem4KACmEcRorD7kXY4RwFR0KABlXZSC9odR0tgZ+jEQ1ScOX6mymI+4HyBQCjoKIdtALAB4hVLr0BRh8+5V5fci0fAFSsVcZ1lIGxPZV06ptjH/ARRv68EP722QYfs/EEQG205qM5XRDDMiD2sEUzoV8ABhOj5DFp+4fzx+B4rSkRdLyck5UJPv/jQSAMh5tkoM1xcM5VCwaJuOu5S2SFJ66C3p2uxUfTStDuL4EBRHqlqrG4ATQ9bgQgMklfXLWAufkjXoDsnNZmE4qA+FFgNe993cR4oMXiBdyrrnmmmsG/QZ+ziHfI9sh2AAAAABJRU5ErkJggg==
